# robots.txt - AI & Search Engine Directives

# Sitemaps
Sitemap: https://www.abdulkerimsesli.de/sitemap-index.xml

# Default policy: allow all public content, block sensitive/internal paths
User-agent: *
Allow: /
Disallow: /api/
Disallow: /.wrangler/
Disallow: /node_modules/
Disallow: /*.log$

# LLM and discovery resources
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /ai-index.json
Allow: /ai-info
Allow: /person.jsonld
Allow: /bio.md
Allow: /pages/projekte/apps-config.json
Allow: /pages/blog/posts/index.json
Allow: /.well-known/openapi.json
Allow: /.well-known/ai-plugin.json

Crawl-delay: 1

# Cloudflare AI Search crawler (required for website data source crawling)
User-agent: Cloudflare-AI-Search
Allow: /
Crawl-delay: 1

# Alternative Cloudflare AI Search user-agent token
User-agent: CloudflareAISearch
Allow: /
Crawl-delay: 1

# OpenAI crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 1

# Anthropic Claude
User-agent: Claude-Web
Allow: /
Crawl-delay: 1

# Google Gemini (AI usage controls)
User-agent: Google-Extended
Allow: /
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

# Common Crawl (used by many AI systems)
User-agent: CCBot
Allow: /
Crawl-delay: 2

# Cohere AI
User-agent: cohere-ai
Allow: /
Crawl-delay: 1

# AI2 Bot (Allen Institute)
User-agent: AI2Bot
Allow: /
Crawl-delay: 1

# Applebot (Siri, Spotlight)
User-agent: Applebot
Allow: /
Crawl-delay: 1
